 ! --------------------------------------------------- CP Optimizer 20.1.0.0 --
 ! Minimization problem - 8427 variables, 8868 constraints
 ! Presolve      : 1607 extractables eliminated
 ! Initial process time : 0.17s (0.17s extraction + 0.00s propagation)
 !  . Log search space  : 8427.0 (before), 8427.0 (after)
 !  . Memory usage      : 10.0 MB (before), 10.0 MB (after)
 ! Using parallel search with 64 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       8427                 -
 + New bound is 0
                        0       8427    1            -
 + New bound is 1
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    20000         24   41         0  = y_112_28
               4    22000       1329   42         0  = y_421_12
               4    29000        301   43         1  = y_461_91
               4    20000         17   45         0  = y_348_47
               4    28000       3373   47         0  = y_412_89
               4    14000       5519   48         0  = y_376_2
               4    25000       6439   49         0  = y_74_1
               4    29000        459   51         0  = y_246_49
               4    20000         25   53         0  = y_185_22
               4    14000       4284   54         0  = y_445_7
               4    30000       5920   55         0  = y_79_10
               4    18000       1184   57         1  = y_310_5
               4    30000       3821   59         0  = y_68_21
               4    21000       4717   61         0  = y_166_1
               4    28000       4428   63         0  = y_12_21
               4    19000         69    1   F     1  = y_522_38
               4    30000       3603    2         0  = y_78_6
               4    25000        549    4   F     1  = x_83
               4    29000       5148    7         1  = y_278_76
               4    20000         23    9         0  = y_394_16
 ! Time = 32.26s, Average fail depth = 1217, Memory usage = 1.8 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    25000       6122   11         1  = y_17_29
               4    22000       6801   37         0  = y_274_26
               4    21000       6825   53         0  = y_447_5
               4    15000       3356   54         1  = y_533_12
               4    31000       4918   55         0  = y_476_38
               4    19000        340   57         1  = y_406_22
               4    13000       6918   58         0  = y_250_73
               4    31000       2821   59         0  = y_292_7
               4    22000       3710   61         0  = y_59_0
               4    29000       3428   63         1  = y_72_19
               4    20000         26    1         0  = y_77_26
               4    31000       2595    2         1  = y_328_47
               4    15000       2490    3         1  = y_39_0
               4    26000         21    4         1  = y_157_9
               4    15000       2490    5         1  = y_39_0
               4    16000        635    6         1 != y_140_20
               4    30000       4146    7         1  = y_254_1
               4    16000        375    8         1 != y_528_1
               4    19000       4967   10         0  = y_219_20
               4    26000       5820   11         0  = y_14_30
 ! Time = 33.17s, Average fail depth = 1387, Memory usage = 1.8 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    20000         21   13         0  = y_508_1
               4    28000       7143   15         1  = y_278_58
               4    22000       5500   21         0  = y_159_28
               4    17000       5804   22         0  = y_533_23
               4    31000       4172   23         0  = y_284_39
               4    24000       1942   25         1  = y_517_34
               4    18000       6928   26         0  = y_450_39
               4    30000       2449   27         0  = y_66_34
               4    13000       7161   32         0  = y_365_40
               4    21000       6443   33         0  = y_419_34
               4    30000       4942   35         0  = y_328_13
               4    23000       6379   37         0  = y_246_32
               4    15000       3224   38   F     0 != x_5
               4    19000       3919   40         0  = x_83
               4    21000       6867   41         0  = y_394_2
               4    23000       7338   42         0  = y_410_33
